2018-05-12,3607.272598212217
2018-05-11,3605.0909085019102
2018-05-10,3605.0604250098822
2018-05-09,3642.838424214114
2018-05-08,3671.590905905009
2018-05-07,3659.294623457997
2018-05-06,3674.5902528144916
2018-05-05,3705.31708058145
2018-05-04,3700.9799645448766
2018-05-03,3701.0439068630376
2018-05-02,3657.9381904273946
2018-05-01,3693.192257957787
2018-04-30,3688.2920348780663
2018-04-29,3741.341994001184
2018-04-28,3722.125440966131
2018-04-27,3725.2255521560187
2018-04-26,3725.2861177107643
2018-04-25,3703.8072802650036
2018-04-24,3692.9520419290216
2018-04-23,3696.1346540979525
2018-04-22,3717.2906311298675
2018-04-21,3708.0783441951658
2018-04-20,3710.1958806445823
2018-04-19,3711.0127527649056
2018-04-18,3731.506044326224
2018-04-17,3749.1191872913914
2018-04-16,3776.760749699736
2018-04-15,3808.742775139104
2018-04-14,3808.5868483279623
2018-04-13,3807.8928628555136
2018-04-12,3806.8821537593017
2018-04-11,3822.978730920417
2018-04-10,3832.2351758517943
2018-04-09,3814.451788898856
2018-04-08,3808.2988082444704
2018-04-07,3821.9279046223514
2018-04-06,3820.427066953725
2018-04-05,3820.873691969053
2018-04-04,3839.367416116347
2018-04-03,3819.179727522383
2018-04-02,3834.6053342430655
2018-04-01,3832.532838579605
2018-03-31,3832.316180328863
2018-03-30,3832.0863081492967
2018-03-29,3831.9301002028174
2018-03-28,3847.216747301549
2018-03-27,3812.1014523045733
2018-03-26,3822.822540426161
2018-03-25,3832.049525768825
2018-03-24,3849.3999932699758
2018-03-23,3847.615069116379
2018-03-22,3848.2106176357283
2018-03-21,3853.133248374677
2018-03-20,3864.8578652102588
2018-03-19,3849.3628102611583
2018-03-18,3838.550341115482
2018-03-17,3794.9854795108145
2018-03-16,3799.68978418862
2018-03-15,3798.972849487132
2018-03-14,3759.382950622817
2018-03-13,3757.8898180155165
2018-03-12,3741.106391821305
2018-03-11,3721.1541852501396
2018-03-10,3718.2870616052855
2018-03-09,3719.19426414926
2018-03-08,3719.5544540256265
2018-03-07,3719.648583262502
2018-03-06,3744.6006340830027
2018-03-05,3736.12821004935
2018-03-04,3726.5439825145854
2018-03-03,3761.3609748025065
2018-03-02,3756.64743683753
2018-03-01,3756.6962794689844
2018-02-28,3777.440282160561
2018-02-27,3747.63184499351
2018-02-26,3732.5713234997597
2018-02-25,3698.0972122929934
2018-02-24,3709.740918874136
2018-02-23,3708.2927948784236
2018-02-22,3709.09206886937
2018-02-21,3720.72519438471
2018-02-20,3732.6439039291595
2018-02-19,3728.7040239555045
2018-02-18,3720.230082235226
2018-02-17,3713.447900193761
2018-02-16,3713.1660778096666
2018-02-15,3712.189782371014
2018-02-14,3700.2950239431775
2018-02-13,3706.556326178806
2018-02-12,3730.0224197184384
2018-02-11,3729.928813649979
2018-02-10,3744.2777124477657
2018-02-09,3742.9770247382507
2018-02-08,3742.8186986267933
2018-02-07,3748.0360598355937
2018-02-06,3726.8752742900333
2018-02-05,3764.0336594771584
2018-02-04,3754.397666928772
2018-02-03,3758.4334650883116
2018-02-02,3758.52735047672
2018-02-01,3758.776409198613
2018-01-31,3752.1370680218656
2018-01-30,3735.0435407194145
2018-01-29,3725.6279223452016
2018-01-28,3740.251306818001
2018-01-27,3725.071596286109
2018-01-26,3727.2936938912703
2018-01-25,3727.7501638193357
2018-01-24,3707.3682779919236
2018-01-23,3713.6325677393374
2018-01-22,3749.841644677377
2018-01-21,3741.7956380025093
2018-01-20,3737.592924007042
2018-01-19,3738.238943016452
2018-01-18,3737.73414173064
2018-01-17,3700.9828778463693
2018-01-16,3695.745657019397
2018-01-15,3711.1399690530893
2018-01-14,3700.69643664612
2018-01-13,3708.5329878500347
2018-01-12,3708.7710981695645
2018-01-11,3709.576920775573
2018-01-10,3722.644032252222
2018-01-09,3722.471010011999
2018-01-08,3730.6735767188866
2018-01-07,3704.998533629464
2018-01-06,3714.094872492963
2018-01-05,3712.5073015803546
2018-01-04,3712.4096932075313
2018-01-03,3698.973328185964
2018-01-02,3671.9488223341004
2018-01-01,3708.018900740003
